# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.6.0      # Version number
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  1   # Call micrOmegas
  8  1   # Precision for Higgs masses
 13  0   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.71400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     2.80778300E+01   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.50000000E+02   # M1
     2     3.00000000E+02   # M2
     3     1.00095200E+03   # M3
    11     2.50057400E+03   # ATOP
    12     2.50000000E+03   # ABOTTOM
    13     2.50000000E+03   # ATAU
    16     2.50000000E+03   # AMUON
    31     1.00000000E+03   # LEFT SELECTRON
    32     1.00000000E+03   # LEFT SMUON
    33     1.00000000E+03   # LEFT STAU
    34     1.00000000E+03   # RIGHT SELECTRON
    35     1.00000000E+03   # RIGHT SMUON
    36     1.00000000E+03   # RIGHT STAU
    41     1.00060400E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00060400E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00060400E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00085700E+03   # RIGHT U-SQUARKS
    45     1.00085700E+03   # RIGHT C-SQUARKS
    46     1.00085700E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     2.22694500E-01   # LAMBDA
    62     2.37138900E-01   # KAPPA
    63     6.79073700E+02   # ALAMBDA
    64    -3.10512800E-01   # AKAPPA
    65     2.00382700E+02   # MUEFF
#  124     2.23891044E+03   # MA AT QSTSB
#  125     2.43910259E+01   # MP AT QSTSB
#
BLOCK MASS   # Mass spectrum
#  PDG Code     mass             particle
         5     4.21400000E+00   # MB(MB)
         6     1.71400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     1.24418103E+02   # lightest neutral scalar
        35     4.27437687E+02   # second neutral scalar
        45     2.23123398E+03   # third neutral scalar
        36     8.00765324E+00   # lightest pseudoscalar
        46     2.23114568E+03   # second pseudoscalar
        37     2.22710424E+03   # charged Higgs
   1000001     1.03922531E+03   #  ~d_L
   2000001     1.03732786E+03   #  ~d_R
   1000002     1.03629833E+03   #  ~u_L
   2000002     1.03727274E+03   #  ~u_R
   1000003     1.03922531E+03   #  ~s_L
   2000003     1.03732786E+03   #  ~s_R
   1000004     1.03629833E+03   #  ~c_L
   2000004     1.03727274E+03   #  ~c_R
   1000005     1.03442752E+03   #  ~b_1
   2000005     1.04214830E+03   #  ~b_2
   1000006     8.57378761E+02   #  ~t_1
   2000006     1.20254943E+03   #  ~t_2
   1000011     1.00106080E+03   #  ~e_L
   2000011     1.00091411E+03   #  ~e_R
   1000012     9.98022160E+02   #  ~nue_L
   1000013     1.00106080E+03   #  ~mu_L
   2000013     1.00091411E+03   #  ~mu_R
   1000014     9.98022160E+02   #  ~numu_L
   1000015     9.98224178E+02   #  ~tau_1
   2000015     1.00374627E+03   #  ~tau_2
   1000016     9.98022160E+02   #  ~nutau_L
   1000021     1.07653438E+03   #  ~g
   1000022     1.33456108E+02   # neutralino(1)
   1000023     1.94310072E+02   # neutralino(2)
   1000025    -2.13832936E+02   # neutralino(3)
   1000035     3.43911382E+02   # neutralino(4)
   1000045     4.39698999E+02   # neutralino(5)
   1000024     1.84351927E+02   # chargino(1)
   1000037     3.44490510E+02   # chargino(2)
#
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     4.77779729E-04   # BR(b -> s gamma)
    11     5.96736897E-04   # (BR(b -> s gamma)+Theor.Err.)
